[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m╭───────────────────────────────────────────────╮[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m│┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈[0m[38;5;159m [38;5;121m[1m[3mGenesis[0m[38;5;159m [38;5;121m┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈┉┈│[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] [38;5;121m╰───────────────────────────────────────────────╯[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:29] [INFO] Running on [38;5;121m[4m[NVIDIA A100-SXM4-80GB][0m[38;5;159m with backend [38;5;121m[4mgs.cuda[0m[38;5;159m. Device memory: [38;5;121m[4m79.25[0m[38;5;159m GB.[0m
[38;5;159m[Genesis] [18:15:29] [INFO] 🚀 Genesis initialized. 🔖 version: [38;5;121m[4m0.3.6[0m[38;5;159m, 🎨 theme: [38;5;121m[4mdark[0m[38;5;159m, 🌱 seed: [38;5;121m[4mNone[0m[38;5;159m, 🐛 debug: [38;5;121m[4mFalse[0m[38;5;159m, 📏 precision: [38;5;121m[4m32[0m[38;5;159m, 🏎️ performance: [38;5;121m[4mFalse[0m[38;5;159m, 💬 verbose: [38;5;121m[4mINFO[0m[38;5;159m[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Scene [38;5;121m[3m<4a2732e>[0m[38;5;159m created.[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m0[0m[38;5;159m, uid: [38;5;121m[3m<3d088fa>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.MJCF(file='/data/gck/maniladder/maniladder/assets/xml/franka_emika_panda/panda.xml')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Approximating tendon by joint actuator for `finger_joint1`[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Actuator control gain and bias parameters cannot be reduced to a unique PD control position gain. Using max between gain and bias for joint `finger_joint1`.[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Approximating tendon by joint actuator for `finger_joint2`[0m
[38;5;226m[Genesis] [18:15:32] [WARNING] (MJCF) Actuator control gain and bias parameters cannot be reduced to a unique PD control position gain. Using max between gain and bias for joint `finger_joint2`.[0m
[38;5;159m[Genesis] [18:15:32] [INFO] Applying offset to base link's pose with user provided value in morph.[0m
[32m2026-06-16 18:15:33,188 - maniladder  - INFO - only loading the first pose of the given initial pose Pose(raw_pose=tensor([[-0.2000,  0.0000,  0.0000,  0.0000,  0.0000,  3.1416]],
       device='cuda:0')), parallel loading has not been implemented yet.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m1[0m[38;5;159m, uid: [38;5;121m[3m<01bf31f>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Mesh(file='/data/gck/maniladder/maniladder/assets/models/table.glb')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;226m[Genesis] [18:15:33] [WARNING] GLTF is using y-up while Genesis uses z-up. Please set parse_glb_with_zup=True in morph options if you find the mesh is 90-degree rotated. We will set parse_glb_with_zup=True and rotate glb mesh by default later and gradually enforce this option.[0m
/data/gck/miniconda3/envs/maniladder/lib/python3.10/site-packages/pygltflib/__init__.py:830: UserWarning: pygltflib currently does not remove image data from the buffer when converting to data uri.Please open an issue at https://gitlab.com/dodgyville/pygltflib/issues
  warnings.warn("pygltflib currently does not remove image data "
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m2[0m[38;5;159m, uid: [38;5;121m[3m<b3f3a1c>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m3[0m[38;5;159m, uid: [38;5;121m[3m<4b03d2a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Plane>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m4[0m[38;5;159m, uid: [38;5;121m[3m<77c92ae>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m5[0m[38;5;159m, uid: [38;5;121m[3m<984824a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m6[0m[38;5;159m, uid: [38;5;121m[3m<3afd28a>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Box>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m7[0m[38;5;159m, uid: [38;5;121m[3m<c85a579>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.Mesh(file='/data/gck/maniladder/maniladder/assets/meshes/deformable/helix_groove_cylinder.obj')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Preprocessing geom idx [38;5;121m[4m25[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:33] [INFO] Adding [38;5;121m<gs.RigidEntity>[0m[38;5;159m. idx: [38;5;121m8[0m[38;5;159m, uid: [38;5;121m[3m<fa79840>[0m[38;5;159m, morph: [38;5;121m<gs.morphs.MJCF(file='/data/gck/maniladder/maniladder/assets/xml/deformable/wrap_rope.xml')>[0m[38;5;159m, material: [38;5;121m<gs.materials.Rigid>[0m[38;5;159m.[0m
[38;5;159m[Genesis] [18:15:34] [INFO] Applying offset to base link's pose with user provided value in morph.[0m
[38;5;159m[Genesis] [18:15:34] [INFO] Building scene [38;5;121m[3m<4a2732e>[0m[38;5;159m...[0m
[38;5;226m[Genesis] [18:15:37] [WARNING] Reference robot position exceeds joint limits.[0m
[38;5;226m[Genesis] [18:15:38] [WARNING] Constraint solver time constant should be greater than 2*substep_dt. timeconst is changed from `0.005` to `0.02`). Decrease simulation timestep or increase timeconst to avoid altering the original value.[0m
[38;5;226m[Genesis] [18:15:40] [WARNING] max_collision_pairs 300 is smaller than the theoretical maximal possible pairs 704, it uses less memory but might lead to missing some collision pairs if there are too many collision pairs[0m
[38;5;159m[Genesis] [18:15:48] [INFO] Compiling simulation kernels...[0m
[38;5;159m[Genesis] [18:16:28] [INFO] Building visualizer...[0m
/data/gck/miniconda3/envs/maniladder/lib/python3.10/site-packages/torch/utils/_device.py:109: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return func(*args, **kwargs)
Action space: Box(-1.0, 1.0, (7,), float32)
Generating 1 orbit video-only demos → /data/gck/maniladder/site/generated_demos/WrapRope-v1
  [ep 0/1, attempt 1] step 1/500  terminated=False  truncated=False
[Step  11] Phase: 0  | Angle: 0.7°/360.0° | Progress: 0.2% | End OK: False
[Step  12] Phase: 0  | Angle: 0.6°/360.0° | Progress: 0.2% | End OK: False
[Step  13] Phase: 0  | Angle: 0.6°/360.0° | Progress: 0.2% | End OK: False
[Step  14] Phase: 0  | Angle: 0.6°/360.0° | Progress: 0.2% | End OK: False
[Step  15] Phase: 0  | Angle: 0.6°/360.0° | Progress: 0.2% | End OK: False
[Step  16] Phase: 0  | Angle: 0.7°/360.0° | Progress: 0.2% | End OK: False
[Step  17] Phase: 0  | Angle: 0.8°/360.0° | Progress: 0.2% | End OK: False
[Step  18] Phase: 0  | Angle: 1.0°/360.0° | Progress: 0.3% | End OK: False
[Step  19] Phase: 1  | Angle: 165.0°/360.0° | Progress: 45.8% | End OK: False
[Step  20] Phase: 1  | Angle: 166.4°/360.0° | Progress: 46.2% | End OK: False
[Step  21] Phase: 1  | Angle: 167.1°/360.0° | Progress: 46.4% | End OK: False
[Step  22] Phase: 1  | Angle: 167.6°/360.0° | Progress: 46.6% | End OK: False
[Step  23] Phase: 1  | Angle: 166.6°/360.0° | Progress: 46.3% | End OK: False
[Step  24] Phase: 1  | Angle: 1.8°/360.0° | Progress: 0.5% | End OK: False
[Step  25] Phase: 1  | Angle: 2.2°/360.0° | Progress: 0.6% | End OK: False
[Step  26] Phase: 1  | Angle: 2.9°/360.0° | Progress: 0.8% | End OK: False
[Step  27] Phase: 1  | Angle: 4.5°/360.0° | Progress: 1.2% | End OK: False
[Step  28] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  29] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  30] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  31] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  32] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  33] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  34] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  35] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  36] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  37] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  38] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  39] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  40] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  41] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  42] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  43] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  44] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  45] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  46] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  47] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  48] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  49] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  50] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  51] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  52] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  53] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  54] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  55] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  56] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  57] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  58] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  59] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  60] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  61] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  62] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  63] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  64] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  65] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  66] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  67] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  68] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  69] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  70] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  71] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  72] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  73] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  74] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  75] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  76] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  77] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  78] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  79] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  80] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  81] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  82] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  83] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  84] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  85] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  86] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  87] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  88] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  89] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  90] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  91] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  92] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  93] Phase: 1  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  94] Phase: 2  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  95] Phase: 2  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  96] Phase: 2  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  97] Phase: 2  | Angle: 0.0°/360.0° | Progress: 0.0% | End OK: False
[Step  98] Phase: 2  | Angle: 103.0°/360.0° | Progress: 28.6% | End OK: False
[Step  99] Phase: 2  | Angle: 272.2°/360.0° | Progress: 75.6% | End OK: False
[Step 100] Phase: 2  | Angle: 277.3°/360.0° | Progress: 77.0% | End OK: False
  [ep 0/1, attempt 1] step 101/500  terminated=False  truncated=False
